acc,flat,kd,area,centers,PDBs,info
P11362,0.125,47.5,2545.791,385,1AGW;1CVS;1EVT;1FGI;1FGK;1FQ9;1XR0;2CR3;2FGI;3C4F;3DPK;3GQI;3GQL;3JS2;3KRJ;3KRL;3KXX;3KY2;3OJV;3RHX;3TT0;4F63;4F64;4F65;4NK9;4NKA;4NKS;4RWI;4RWJ;4RWK;4RWL;4UWB;4UWC;4UWY;4V01;4V04;4V05;4WUN;4ZSA;5A46;5A4C;5AM6;5AM7;5B7V;5EW8;5FLF;5O49;5O4A;5UQ0;5UR1;5VND;5W21;5W59;5Z0S;5ZV2;6C18;6C19;6C1B;6C1C;6C1O;6ITJ;6MZQ;6MZW;6NVL;6P68;6P69;7OZB;7OZD;7OZF;7WCL,Fibroblast growth factor receptor 1 (FGFR-1) (EC 2.7.10.1) (Basic fibroblast growth factor receptor 1) (BFGFR) (bFGF-R-1) (Fms-like tyrosine kinase 2) (FLT-2) (N-sam) (Proto-oncogene c-Fgr) (CD antigen CD331)
P21802,0.058,-19.0,5046.699,665,1DJS;1E0O;1EV2;1GJO;1II4;1IIL;1NUN;1OEC;1WVZ;2FDB;2PSQ;2PVF;2PVY;2PWL;2PY3;2PZ5;2PZP;2PZR;2Q0B;3B2T;3CAF;3CLY;3CU1;3DAR;3EUU;3OJ2;3OJM;3RI1;4J23;4J95;4J96;4J97;4J98;4J99;4WV1;5EG3;5UGL;5UGX;5UHN;5UI0;6AGX;6LVK;6LVL;6V6Q;7KIA;7KIE;7OZY,Fibroblast growth factor receptor 2 (FGFR-2) (EC 2.7.10.1) (K-sam) (KGFR) (Keratinocyte growth factor receptor) (CD antigen CD332)
P21802,0.649,-1.6,717.347,119,1DJS;1E0O;1EV2;1GJO;1II4;1IIL;1NUN;1OEC;1WVZ;2FDB;2PSQ;2PVF;2PVY;2PWL;2PY3;2PZ5;2PZP;2PZR;2Q0B;3B2T;3CAF;3CLY;3CU1;3DAR;3EUU;3OJ2;3OJM;3RI1;4J23;4J95;4J96;4J97;4J98;4J99;4WV1;5EG3;5UGL;5UGX;5UHN;5UI0;6AGX;6LVK;6LVL;6V6Q;7KIA;7KIE;7OZY,Fibroblast growth factor receptor 2 (FGFR-2) (EC 2.7.10.1) (K-sam) (KGFR) (Keratinocyte growth factor receptor) (CD antigen CD332)
P21802,0.135,64.7,2378.268,387,1DJS;1E0O;1EV2;1GJO;1II4;1IIL;1NUN;1OEC;1WVZ;2FDB;2PSQ;2PVF;2PVY;2PWL;2PY3;2PZ5;2PZP;2PZR;2Q0B;3B2T;3CAF;3CLY;3CU1;3DAR;3EUU;3OJ2;3OJM;3RI1;4J23;4J95;4J96;4J97;4J98;4J99;4WV1;5EG3;5UGL;5UGX;5UHN;5UI0;6AGX;6LVK;6LVL;6V6Q;7KIA;7KIE;7OZY,Fibroblast growth factor receptor 2 (FGFR-2) (EC 2.7.10.1) (K-sam) (KGFR) (Keratinocyte growth factor receptor) (CD antigen CD332)
P22607,0.118,54.1,2593.043,386,1RY7;2LZL;4K33;6LVM;6PNX;7DHL,Fibroblast growth factor receptor 3 (FGFR-3) (EC 2.7.10.1) (CD antigen CD333)
P22607,0.065,1.8,1929.291,340,1RY7;2LZL;4K33;6LVM;6PNX;7DHL,Fibroblast growth factor receptor 3 (FGFR-3) (EC 2.7.10.1) (CD antigen CD333)
P22607,0.628,-32.8,3037.056,621,1RY7;2LZL;4K33;6LVM;6PNX;7DHL,Fibroblast growth factor receptor 3 (FGFR-3) (EC 2.7.10.1) (CD antigen CD333)
P22607,0.488,-5.3,1092.278,556,1RY7;2LZL;4K33;6LVM;6PNX;7DHL,Fibroblast growth factor receptor 3 (FGFR-3) (EC 2.7.10.1) (CD antigen CD333)
P22455,0.125,39.3,2536.316,379,4QQ5;4QQC;4QQJ;4QQT;4QRC;4R6V;4TYE;4TYG;4TYI;4TYJ;4UXQ;4XCU;5JKG;5NUD;5NWZ;5XFF;5XFJ;6IUO;6IUP;6J6Y;6JPE;6JPJ;6NVG;6NVH;6NVI;6NVJ;6NVK;6V9C;6YI8;7DTZ;7F3M;7N1J;7TYD;7V29;7VJL;7WCT;7WCW;7WCX;7YBO;7YBP;7YBX;7YC1;7YC3,Fibroblast growth factor receptor 4 (FGFR-4) (EC 2.7.10.1) (CD antigen CD334)
P22455,0.124,0.9,2618.601,334,4QQ5;4QQC;4QQJ;4QQT;4QRC;4R6V;4TYE;4TYG;4TYI;4TYJ;4UXQ;4XCU;5JKG;5NUD;5NWZ;5XFF;5XFJ;6IUO;6IUP;6J6Y;6JPE;6JPJ;6NVG;6NVH;6NVI;6NVJ;6NVK;6V9C;6YI8;7DTZ;7F3M;7N1J;7TYD;7V29;7VJL;7WCT;7WCW;7WCX;7YBO;7YBP;7YBX;7YC1;7YC3,Fibroblast growth factor receptor 4 (FGFR-4) (EC 2.7.10.1) (CD antigen CD334)
P22455,0.732,1.9,918.581,519,4QQ5;4QQC;4QQJ;4QQT;4QRC;4R6V;4TYE;4TYG;4TYI;4TYJ;4UXQ;4XCU;5JKG;5NUD;5NWZ;5XFF;5XFJ;6IUO;6IUP;6J6Y;6JPE;6JPJ;6NVG;6NVH;6NVI;6NVJ;6NVK;6V9C;6YI8;7DTZ;7F3M;7N1J;7TYD;7V29;7VJL;7WCT;7WCW;7WCX;7YBO;7YBP;7YBX;7YC1;7YC3,Fibroblast growth factor receptor 4 (FGFR-4) (EC 2.7.10.1) (CD antigen CD334)
P22455,0.033,-8.4,2398.195,617,4QQ5;4QQC;4QQJ;4QQT;4QRC;4R6V;4TYE;4TYG;4TYI;4TYJ;4UXQ;4XCU;5JKG;5NUD;5NWZ;5XFF;5XFJ;6IUO;6IUP;6J6Y;6JPE;6JPJ;6NVG;6NVH;6NVI;6NVJ;6NVK;6V9C;6YI8;7DTZ;7F3M;7N1J;7TYD;7V29;7VJL;7WCT;7WCW;7WCX;7YBO;7YBP;7YBX;7YC1;7YC3,Fibroblast growth factor receptor 4 (FGFR-4) (EC 2.7.10.1) (CD antigen CD334)
O75578,0.118,61.4,2760.979,1136,,
O75578,0.011,-24.1,3012.545,841,,
O75578,0.184,-55.2,5833.85,374,,
Q9UKX5,0.045,-73.5,4575.722,386,,
Q9UKX5,0.54,-10.0,974.412,526,,
Q9UKX5,0.03,-14.0,1501.665,766,,
Q9UKX5,0.709,2.1,545.547,959,,
Q9UKX5,0.16,44.3,2321.832,1154,,
P56199,0.567,0.3,2328.293,1016,1PT6;1QC5;1QCY;2L8S;2M32;4A0Q;5HGJ,Integrin alpha-1 (CD49 antigen-like family member A) (Laminin and collagen receptor) (VLA-1) (CD antigen CD49a)
P56199,0.148,68.3,2897.851,1156,1PT6;1QC5;1QCY;2L8S;2M32;4A0Q;5HGJ,Integrin alpha-1 (CD49 antigen-like family member A) (Laminin and collagen receptor) (VLA-1) (CD antigen CD49a)
P56199,0.624,-19.1,1508.373,987,1PT6;1QC5;1QCY;2L8S;2M32;4A0Q;5HGJ,Integrin alpha-1 (CD49 antigen-like family member A) (Laminin and collagen receptor) (VLA-1) (CD antigen CD49a)
P56199,0.017,-26.5,1839.867,919,1PT6;1QC5;1QCY;2L8S;2M32;4A0Q;5HGJ,Integrin alpha-1 (CD49 antigen-like family member A) (Laminin and collagen receptor) (VLA-1) (CD antigen CD49a)
P56199,0.667,-32.0,3351.722,133,1PT6;1QC5;1QCY;2L8S;2M32;4A0Q;5HGJ,Integrin alpha-1 (CD49 antigen-like family member A) (Laminin and collagen receptor) (VLA-1) (CD antigen CD49a)
P56199,0.043,-6.9,605.646,312,1PT6;1QC5;1QCY;2L8S;2M32;4A0Q;5HGJ,Integrin alpha-1 (CD49 antigen-like family member A) (Laminin and collagen receptor) (VLA-1) (CD antigen CD49a)
P17301,0.066,-32.0,2039.405,216,1AOX;1DZI;1V7P;4BJ3;5HJ2;5THP;6ND8;6ND9;6NDA;6NDB;6NDC;6NDD;6NDE;6NDF;6NDG;6NDH,Integrin alpha-2 (CD49 antigen-like family member B) (Collagen receptor) (Platelet membrane glycoprotein Ia) (GPIa) (VLA-2 subunit alpha) (CD antigen CD49b)
P17301,0.616,-62.1,4170.385,383,1AOX;1DZI;1V7P;4BJ3;5HJ2;5THP;6ND8;6ND9;6NDA;6NDB;6NDC;6NDD;6NDE;6NDF;6NDG;6NDH,Integrin alpha-2 (CD49 antigen-like family member B) (Collagen receptor) (Platelet membrane glycoprotein Ia) (GPIa) (VLA-2 subunit alpha) (CD antigen CD49b)
P17301,0.615,-9.2,795.233,988,1AOX;1DZI;1V7P;4BJ3;5HJ2;5THP;6ND8;6ND9;6NDA;6NDB;6NDC;6NDD;6NDE;6NDF;6NDG;6NDH,Integrin alpha-2 (CD49 antigen-like family member B) (Collagen receptor) (Platelet membrane glycoprotein Ia) (GPIa) (VLA-2 subunit alpha) (CD antigen CD49b)
P17301,0.128,65.7,2425.66,1145,1AOX;1DZI;1V7P;4BJ3;5HJ2;5THP;6ND8;6ND9;6NDA;6NDB;6NDC;6NDD;6NDE;6NDF;6NDG;6NDH,Integrin alpha-2 (CD49 antigen-like family member B) (Collagen receptor) (Platelet membrane glycoprotein Ia) (GPIa) (VLA-2 subunit alpha) (CD antigen CD49b)
P08514,0.121,-8.5,2287.803,984,1DPK;1DPQ;1KUP;1KUZ;1M8O;1S4W;1TYE;2K1A;2K9J;2KNC;2MTP;2N9Y;2VC2;2VDK;2VDL;2VDM;2VDN;2VDO;2VDP;2VDQ;2VDR;3FCS;3FCU;3NID;3NIF;3NIG;3T3M;3T3P;3ZDX;3ZDY;3ZDZ;3ZE0;3ZE1;3ZE2;4CAK;4Z7N;4Z7O;4Z7Q;5HDB;6V4P;7KN0;7L8P;7LA4;7TCT;7TD8;7THO;7TMZ;7TPD;7U60;7U9F;7U9V;7UBR;7UCY;7UDG;7UDH;7UE0;7UFH;7UH8;7UJE;7UJK;7UK9;7UKO;7UKP;7UKT,"Integrin alpha-IIb (GPalpha IIb) (GPIIb) (Platelet membrane glycoprotein IIb) (CD antigen CD41) [Cleaved into: Integrin alpha-IIb heavy chain; Integrin alpha-IIb light chain, form 1; Integrin alpha-IIb light chain, form 2]"
P08514,0.112,69.6,2887.546,1008,1DPK;1DPQ;1KUP;1KUZ;1M8O;1S4W;1TYE;2K1A;2K9J;2KNC;2MTP;2N9Y;2VC2;2VDK;2VDL;2VDM;2VDN;2VDO;2VDP;2VDQ;2VDR;3FCS;3FCU;3NID;3NIF;3NIG;3T3M;3T3P;3ZDX;3ZDY;3ZDZ;3ZE0;3ZE1;3ZE2;4CAK;4Z7N;4Z7O;4Z7Q;5HDB;6V4P;7KN0;7L8P;7LA4;7TCT;7TD8;7THO;7TMZ;7TPD;7U60;7U9F;7U9V;7UBR;7UCY;7UDG;7UDH;7UE0;7UFH;7UH8;7UJE;7UJK;7UK9;7UKO;7UKP;7UKT,"Integrin alpha-IIb (GPalpha IIb) (GPIIb) (Platelet membrane glycoprotein IIb) (CD antigen CD41) [Cleaved into: Integrin alpha-IIb heavy chain; Integrin alpha-IIb light chain, form 1; Integrin alpha-IIb light chain, form 2]"
P08514,0.718,1.1,1404.207,436,1DPK;1DPQ;1KUP;1KUZ;1M8O;1S4W;1TYE;2K1A;2K9J;2KNC;2MTP;2N9Y;2VC2;2VDK;2VDL;2VDM;2VDN;2VDO;2VDP;2VDQ;2VDR;3FCS;3FCU;3NID;3NIF;3NIG;3T3M;3T3P;3ZDX;3ZDY;3ZDZ;3ZE0;3ZE1;3ZE2;4CAK;4Z7N;4Z7O;4Z7Q;5HDB;6V4P;7KN0;7L8P;7LA4;7TCT;7TD8;7THO;7TMZ;7TPD;7U60;7U9F;7U9V;7UBR;7UCY;7UDG;7UDH;7UE0;7UFH;7UH8;7UJE;7UJK;7UK9;7UKO;7UKP;7UKT,"Integrin alpha-IIb (GPalpha IIb) (GPIIb) (Platelet membrane glycoprotein IIb) (CD antigen CD41) [Cleaved into: Integrin alpha-IIb heavy chain; Integrin alpha-IIb light chain, form 1; Integrin alpha-IIb light chain, form 2]"
P08514,0.616,-39.2,3589.955,265,1DPK;1DPQ;1KUP;1KUZ;1M8O;1S4W;1TYE;2K1A;2K9J;2KNC;2MTP;2N9Y;2VC2;2VDK;2VDL;2VDM;2VDN;2VDO;2VDP;2VDQ;2VDR;3FCS;3FCU;3NID;3NIF;3NIG;3T3M;3T3P;3ZDX;3ZDY;3ZDZ;3ZE0;3ZE1;3ZE2;4CAK;4Z7N;4Z7O;4Z7Q;5HDB;6V4P;7KN0;7L8P;7LA4;7TCT;7TD8;7THO;7TMZ;7TPD;7U60;7U9F;7U9V;7UBR;7UCY;7UDG;7UDH;7UE0;7UFH;7UH8;7UJE;7UJK;7UK9;7UKO;7UKP;7UKT,"Integrin alpha-IIb (GPalpha IIb) (GPIIb) (Platelet membrane glycoprotein IIb) (CD antigen CD41) [Cleaved into: Integrin alpha-IIb heavy chain; Integrin alpha-IIb light chain, form 1; Integrin alpha-IIb light chain, form 2]"
P08514,0.597,-19.6,1191.488,252,1DPK;1DPQ;1KUP;1KUZ;1M8O;1S4W;1TYE;2K1A;2K9J;2KNC;2MTP;2N9Y;2VC2;2VDK;2VDL;2VDM;2VDN;2VDO;2VDP;2VDQ;2VDR;3FCS;3FCU;3NID;3NIF;3NIG;3T3M;3T3P;3ZDX;3ZDY;3ZDZ;3ZE0;3ZE1;3ZE2;4CAK;4Z7N;4Z7O;4Z7Q;5HDB;6V4P;7KN0;7L8P;7LA4;7TCT;7TD8;7THO;7TMZ;7TPD;7U60;7U9F;7U9V;7UBR;7UCY;7UDG;7UDH;7UE0;7UFH;7UH8;7UJE;7UJK;7UK9;7UKO;7UKP;7UKT,"Integrin alpha-IIb (GPalpha IIb) (GPIIb) (Platelet membrane glycoprotein IIb) (CD antigen CD41) [Cleaved into: Integrin alpha-IIb heavy chain; Integrin alpha-IIb light chain, form 1; Integrin alpha-IIb light chain, form 2]"
P08514,0.146,6.5,873.353,101,1DPK;1DPQ;1KUP;1KUZ;1M8O;1S4W;1TYE;2K1A;2K9J;2KNC;2MTP;2N9Y;2VC2;2VDK;2VDL;2VDM;2VDN;2VDO;2VDP;2VDQ;2VDR;3FCS;3FCU;3NID;3NIF;3NIG;3T3M;3T3P;3ZDX;3ZDY;3ZDZ;3ZE0;3ZE1;3ZE2;4CAK;4Z7N;4Z7O;4Z7Q;5HDB;6V4P;7KN0;7L8P;7LA4;7TCT;7TD8;7THO;7TMZ;7TPD;7U60;7U9F;7U9V;7UBR;7UCY;7UDG;7UDH;7UE0;7UFH;7UH8;7UJE;7UJK;7UK9;7UKO;7UKP;7UKT,"Integrin alpha-IIb (GPalpha IIb) (GPIIb) (Platelet membrane glycoprotein IIb) (CD antigen CD41) [Cleaved into: Integrin alpha-IIb heavy chain; Integrin alpha-IIb light chain, form 1; Integrin alpha-IIb light chain, form 2]"
P26006,0.093,69.3,2770.642,1005,,
P26006,0.057,-17.3,1233.547,954,,
P26006,0.528,6.4,612.986,749,,
P26006,0.672,-62.5,3940.334,201,,
P26006,0.731,-4.2,1334.338,513,,
P26006,0.664,-22.9,790.044,445,,
P13612,0.745,1.4,692.438,937,3V4P;3V4V;4HKC;5C7Z;5FPI,Integrin alpha-4 (CD49 antigen-like family member D) (Integrin alpha-IV) (VLA-4 subunit alpha) (CD antigen CD49d)
P13612,0.087,44.1,3776.943,988,3V4P;3V4V;4HKC;5C7Z;5FPI,Integrin alpha-4 (CD49 antigen-like family member D) (Integrin alpha-IV) (VLA-4 subunit alpha) (CD antigen CD49d)
P13612,0.036,-6.9,4587.281,715,3V4P;3V4V;4HKC;5C7Z;5FPI,Integrin alpha-4 (CD49 antigen-like family member D) (Integrin alpha-IV) (VLA-4 subunit alpha) (CD antigen CD49d)
P13612,0.56,-56.6,3068.114,202,3V4P;3V4V;4HKC;5C7Z;5FPI,Integrin alpha-4 (CD49 antigen-like family member D) (Integrin alpha-IV) (VLA-4 subunit alpha) (CD antigen CD49d)
P13612,0.663,-1.8,622.309,514,3V4P;3V4V;4HKC;5C7Z;5FPI,Integrin alpha-4 (CD49 antigen-like family member D) (Integrin alpha-IV) (VLA-4 subunit alpha) (CD antigen CD49d)
P08648,0.075,-9.1,1972.457,768,3VI3;3VI4;4WJK;4WK0;4WK2;4WK4;7NWL;7NXD,Integrin alpha-5 (CD49 antigen-like family member E) (Fibronectin receptor subunit alpha) (Integrin alpha-F) (VLA-5) (CD antigen CD49e) [Cleaved into: Integrin alpha-5 heavy chain; Integrin alpha-5 light chain]
P08648,0.117,75.0,2916.022,1012,3VI3;3VI4;4WJK;4WK0;4WK2;4WK4;7NWL;7NXD,Integrin alpha-5 (CD49 antigen-like family member E) (Fibronectin receptor subunit alpha) (Integrin alpha-F) (VLA-5) (CD antigen CD49e) [Cleaved into: Integrin alpha-5 heavy chain; Integrin alpha-5 light chain]
P08648,0.464,-58.7,5716.081,274,3VI3;3VI4;4WJK;4WK0;4WK2;4WK4;7NWL;7NXD,Integrin alpha-5 (CD49 antigen-like family member E) (Fibronectin receptor subunit alpha) (Integrin alpha-F) (VLA-5) (CD antigen CD49e) [Cleaved into: Integrin alpha-5 heavy chain; Integrin alpha-5 light chain]
P08648,0.685,1.7,724.261,251,3VI3;3VI4;4WJK;4WK0;4WK2;4WK4;7NWL;7NXD,Integrin alpha-5 (CD49 antigen-like family member E) (Fibronectin receptor subunit alpha) (Integrin alpha-F) (VLA-5) (CD antigen CD49e) [Cleaved into: Integrin alpha-5 heavy chain; Integrin alpha-5 light chain]
P23229,0.634,-18.2,673.762,480,7CEB;7CEC,Integrin alpha-6 (CD49 antigen-like family member F) (VLA-6) (CD antigen CD49f) [Cleaved into: Integrin alpha-6 heavy chain; Integrin alpha-6 light chain; Processed integrin alpha-6 (Alpha6p)]
P23229,0.04,-17.2,3263.639,838,7CEB;7CEC,Integrin alpha-6 (CD49 antigen-like family member F) (VLA-6) (CD antigen CD49f) [Cleaved into: Integrin alpha-6 heavy chain; Integrin alpha-6 light chain; Processed integrin alpha-6 (Alpha6p)]
P23229,0.542,-68.2,4469.968,46,7CEB;7CEC,Integrin alpha-6 (CD49 antigen-like family member F) (VLA-6) (CD antigen CD49f) [Cleaved into: Integrin alpha-6 heavy chain; Integrin alpha-6 light chain; Processed integrin alpha-6 (Alpha6p)]
P23229,0.117,67.1,2969.414,1065,7CEB;7CEC,Integrin alpha-6 (CD49 antigen-like family member F) (VLA-6) (CD antigen CD49f) [Cleaved into: Integrin alpha-6 heavy chain; Integrin alpha-6 light chain; Processed integrin alpha-6 (Alpha6p)]
Q13683,0.088,59.8,2206.428,1094,,
Q13683,0.667,23.3,4511.315,1057,,
Q13683,0.685,-55.0,3739.985,201,,
P53708,0.138,75.6,2879.999,1025,,
P53708,0.539,-10.2,1024.211,824,,
P53708,0.124,-19.5,1329.708,691,,
P53708,0.117,-46.2,4491.978,289,,
P53708,0.581,0.1,1041.152,569,,
P53708,0.567,-1.4,1324.734,128,,
Q13797,0.144,76.4,2652.811,993,,
Q13797,0.078,-22.5,5396.306,741,,
Q13797,0.661,0.1,956.18,775,,
Q13797,0.616,-76.8,3500.513,249,,
Q13349,0.545,11.2,1191.621,229,,
Q13349,0.687,-42.6,3766.459,355,,
Q13349,0.091,56.8,2746.624,1112,,
Q13349,0.07,-29.5,2148.696,922,,
Q13349,0.607,1.2,1118.154,802,,
P38570,0.592,-23.4,3381.436,94,,
P38570,0.13,63.3,2815.336,1138,,
P38570,0.6,12.3,447.797,975,,
P38570,0.055,-16.1,3295.365,810,,
P38570,0.045,4.0,1661.766,944,,
P20701,0.013,49.2,7983.447,935,1CQP;1DGQ;1LFA;1MJN;1MQ8;1MQ9;1MQA;1RD4;1T0P;1XDD;1XDG;1XUO;1ZON;1ZOO;1ZOP;2ICA;2K8O;2M3E;2O7N;3BN3;3BQM;3BQN;3E2M;3EOA;3EOB;3F74;3F78;3HI6;3M6F;3TCX;4IXD;5E6R;5E6S;5E6U;6BXB;6BXF;6BXJ;6CKB;7KC3;7KC5;7KC6,Integrin alpha-L (CD11 antigen-like family member A) (Leukocyte adhesion glycoprotein LFA-1 alpha chain) (LFA-1A) (Leukocyte function-associated molecule 1 alpha chain) (CD antigen CD11a)
P20701,0.542,9.3,494.548,653,1CQP;1DGQ;1LFA;1MJN;1MQ8;1MQ9;1MQA;1RD4;1T0P;1XDD;1XDG;1XUO;1ZON;1ZOO;1ZOP;2ICA;2K8O;2M3E;2O7N;3BN3;3BQM;3BQN;3E2M;3EOA;3EOB;3F74;3F78;3HI6;3M6F;3TCX;4IXD;5E6R;5E6S;5E6U;6BXB;6BXF;6BXJ;6CKB;7KC3;7KC5;7KC6,Integrin alpha-L (CD11 antigen-like family member A) (Leukocyte adhesion glycoprotein LFA-1 alpha chain) (LFA-1A) (Leukocyte function-associated molecule 1 alpha chain) (CD antigen CD11a)
P20701,0.717,-19.8,3021.88,406,1CQP;1DGQ;1LFA;1MJN;1MQ8;1MQ9;1MQA;1RD4;1T0P;1XDD;1XDG;1XUO;1ZON;1ZOO;1ZOP;2ICA;2K8O;2M3E;2O7N;3BN3;3BQM;3BQN;3E2M;3EOA;3EOB;3F74;3F78;3HI6;3M6F;3TCX;4IXD;5E6R;5E6S;5E6U;6BXB;6BXF;6BXJ;6CKB;7KC3;7KC5;7KC6,Integrin alpha-L (CD11 antigen-like family member A) (Leukocyte adhesion glycoprotein LFA-1 alpha chain) (LFA-1A) (Leukocyte function-associated molecule 1 alpha chain) (CD antigen CD11a)
P11215,0.664,-54.2,2903.263,406,1BHO;1BHQ;1IDN;1IDO;1JLM;1M1U;1MF7;1N9Z;1NA5;2LKE;2LKJ;3Q3G;3QA3;4M76;4XW2;6RHW;7AKK;7P2D;7USL;7USM,Integrin alpha-M (CD11 antigen-like family member B) (CR-3 alpha chain) (Cell surface glycoprotein MAC-1 subunit alpha) (Leukocyte adhesion receptor MO1) (Neutrophil adherence receptor) (CD antigen CD11b)
P11215,0.045,0.3,906.726,158,1BHO;1BHQ;1IDN;1IDO;1JLM;1M1U;1MF7;1N9Z;1NA5;2LKE;2LKJ;3Q3G;3QA3;4M76;4XW2;6RHW;7AKK;7P2D;7USL;7USM,Integrin alpha-M (CD11 antigen-like family member B) (CR-3 alpha chain) (Cell surface glycoprotein MAC-1 subunit alpha) (Leukocyte adhesion receptor MO1) (Neutrophil adherence receptor) (CD antigen CD11b)
P11215,0.572,-7.1,1446.914,761,1BHO;1BHQ;1IDN;1IDO;1JLM;1M1U;1MF7;1N9Z;1NA5;2LKE;2LKJ;3Q3G;3QA3;4M76;4XW2;6RHW;7AKK;7P2D;7USL;7USM,Integrin alpha-M (CD11 antigen-like family member B) (CR-3 alpha chain) (Cell surface glycoprotein MAC-1 subunit alpha) (Leukocyte adhesion receptor MO1) (Neutrophil adherence receptor) (CD antigen CD11b)
P11215,0.553,-8.8,977.658,963,1BHO;1BHQ;1IDN;1IDO;1JLM;1M1U;1MF7;1N9Z;1NA5;2LKE;2LKJ;3Q3G;3QA3;4M76;4XW2;6RHW;7AKK;7P2D;7USL;7USM,Integrin alpha-M (CD11 antigen-like family member B) (CR-3 alpha chain) (Cell surface glycoprotein MAC-1 subunit alpha) (Leukocyte adhesion receptor MO1) (Neutrophil adherence receptor) (CD antigen CD11b)
P11215,0.017,31.7,5232.25,938,1BHO;1BHQ;1IDN;1IDO;1JLM;1M1U;1MF7;1N9Z;1NA5;2LKE;2LKJ;3Q3G;3QA3;4M76;4XW2;6RHW;7AKK;7P2D;7USL;7USM,Integrin alpha-M (CD11 antigen-like family member B) (CR-3 alpha chain) (Cell surface glycoprotein MAC-1 subunit alpha) (Leukocyte adhesion receptor MO1) (Neutrophil adherence receptor) (CD antigen CD11b)
P06756,0.102,68.7,2803.785,1005,1JV2;1L5G;1M1X;1U8C;3IJE;4G1E;4G1M;4MMX;4MMY;4MMZ;4O02;4UM8;4UM9;5FFG;5FFO;5NEM;5NER;5NET;5NEU;6AVQ;6AVR;6AVU;6DJP;6MK0;6MSL;6MSU;6NAJ;6OM1;6OM2;6UJA;6UJB;6UJC;7Y1T,Integrin alpha-V (Vitronectin receptor) (Vitronectin receptor subunit alpha) (CD antigen CD51) [Cleaved into: Integrin alpha-V heavy chain; Integrin alpha-V light chain]
P06756,0.64,-2.3,1135.067,778,1JV2;1L5G;1M1X;1U8C;3IJE;4G1E;4G1M;4MMX;4MMY;4MMZ;4O02;4UM8;4UM9;5FFG;5FFO;5NEM;5NER;5NET;5NEU;6AVQ;6AVR;6AVU;6DJP;6MK0;6MSL;6MSU;6NAJ;6OM1;6OM2;6UJA;6UJB;6UJC;7Y1T,Integrin alpha-V (Vitronectin receptor) (Vitronectin receptor subunit alpha) (CD antigen CD51) [Cleaved into: Integrin alpha-V heavy chain; Integrin alpha-V light chain]
P06756,0.536,-14.0,2479.103,504,1JV2;1L5G;1M1X;1U8C;3IJE;4G1E;4G1M;4MMX;4MMY;4MMZ;4O02;4UM8;4UM9;5FFG;5FFO;5NEM;5NER;5NET;5NEU;6AVQ;6AVR;6AVU;6DJP;6MK0;6MSL;6MSU;6NAJ;6OM1;6OM2;6UJA;6UJB;6UJC;7Y1T,Integrin alpha-V (Vitronectin receptor) (Vitronectin receptor subunit alpha) (CD antigen CD51) [Cleaved into: Integrin alpha-V heavy chain; Integrin alpha-V light chain]
P06756,0.065,-1.4,1381.69,418,1JV2;1L5G;1M1X;1U8C;3IJE;4G1E;4G1M;4MMX;4MMY;4MMZ;4O02;4UM8;4UM9;5FFG;5FFO;5NEM;5NER;5NET;5NEU;6AVQ;6AVR;6AVU;6DJP;6MK0;6MSL;6MSU;6NAJ;6OM1;6OM2;6UJA;6UJB;6UJC;7Y1T,Integrin alpha-V (Vitronectin receptor) (Vitronectin receptor subunit alpha) (CD antigen CD51) [Cleaved into: Integrin alpha-V heavy chain; Integrin alpha-V light chain]
P06756,0.495,-27.3,4042.936,254,1JV2;1L5G;1M1X;1U8C;3IJE;4G1E;4G1M;4MMX;4MMY;4MMZ;4O02;4UM8;4UM9;5FFG;5FFO;5NEM;5NER;5NET;5NEU;6AVQ;6AVR;6AVU;6DJP;6MK0;6MSL;6MSU;6NAJ;6OM1;6OM2;6UJA;6UJB;6UJC;7Y1T,Integrin alpha-V (Vitronectin receptor) (Vitronectin receptor subunit alpha) (CD antigen CD51) [Cleaved into: Integrin alpha-V heavy chain; Integrin alpha-V light chain]
P20702,0.085,45.9,3128.946,1113,1N3Y;2LUV;3K6S;3K71;3K72;4NEH;4NEN;5ES4,"Integrin alpha-X (CD11 antigen-like family member C) (Leu M5) (Leukocyte adhesion glycoprotein p150,95 alpha chain) (Leukocyte adhesion receptor p150,95) (CD antigen CD11c)"
P20702,0.711,-48.2,3340.797,370,1N3Y;2LUV;3K6S;3K71;3K72;4NEH;4NEN;5ES4,"Integrin alpha-X (CD11 antigen-like family member C) (Leu M5) (Leukocyte adhesion glycoprotein p150,95 alpha chain) (Leukocyte adhesion receptor p150,95) (CD antigen CD11c)"
P20702,0.492,-9.9,1336.511,139,1N3Y;2LUV;3K6S;3K71;3K72;4NEH;4NEN;5ES4,"Integrin alpha-X (CD11 antigen-like family member C) (Leu M5) (Leukocyte adhesion glycoprotein p150,95 alpha chain) (Leukocyte adhesion receptor p150,95) (CD antigen CD11c)"
P20702,0.553,-14.2,1616.07,961,1N3Y;2LUV;3K6S;3K71;3K72;4NEH;4NEN;5ES4,"Integrin alpha-X (CD11 antigen-like family member C) (Leu M5) (Leukocyte adhesion glycoprotein p150,95 alpha chain) (Leukocyte adhesion receptor p150,95) (CD antigen CD11c)"
